date,Closed PnL,Size USD,Execution Price,timestamp,value,classification
2025-02-01,32300.20502,1363746.44,4211.306208,1738387800,68,Greed
2025-02-02,162854.7596,5661092.29,5409.088865,1738474200,60,Greed
2025-02-03,348871.3263,22592901.37,4859.416198,1738560600,44,Fear
2025-02-04,416876.8881,15678409.27,15703.12495,1738647000,72,Greed
2025-02-05,56706.23556,8743231.51,21926.16449,1738733400,54,Neutral
2025-02-06,33803.79973,2818508.87,2869.875065,1738819800,49,Neutral
2025-02-07,22450.00209,3460263.54,23967.33331,1738906200,44,Fear
2025-02-08,586.703253,839734.97,17096.85694,1738992600,44,Fear
2025-02-09,150551.8295,2920919.7,1661.454537,1739079000,46,Neutral
2025-02-10,63908.49465,3624958.44,34318.41553,1739165400,43,Fear
2025-02-11,-6093.784817,2797544.17,19989.86708,1739251800,47,Neutral
2025-02-12,19848.63503,4143974.54,20122.26607,1739338200,46,Neutral
2025-02-13,27829.53424,3199852.21,19088.37748,1739424600,50,Neutral
2025-02-14,213860.6753,4007103.42,20052.51264,1739511000,48,Neutral
2025-02-15,45042.92701,1712852.95,11469.87267,1739597400,50,Neutral
2025-02-16,2369.478425,806177.64,3744.413148,1739683800,54,Neutral
2025-02-17,1818.573295,2031044.64,4732.567184,1739770200,51,Neutral
2025-02-18,91204.6724,3371128.68,6687.451669,1739856600,47,Neutral
2025-02-19,14985.7947,3263930.24,18063.0432,1739943000,44,Fear
2025-02-20,46008.7941,4628609.29,16106.86426,1740029400,49,Neutral
2025-02-21,119693.494,3972159.88,15982.61099,1740115800,55,Greed
2025-02-22,25278.70418,3175570.2,16330.23853,1740202200,49,Neutral
2025-02-23,10656.93425,1141310.74,6653.326019,1740288600,50,Neutral
2025-02-24,38470.17624,11223619.59,415.2820556,1740375000,49,Neutral
2025-02-25,204762.177,19414984.36,1141.542523,1740461400,25,Fear
2025-02-26,63229.06313,4946958.13,1021.792344,1740547800,21,Extreme Fear
2025-02-27,-36525.16752,1999898.43,3783.741143,1740634200,10,Extreme Fear
2025-02-28,225628.1087,4123660.77,2374.567008,1740720600,16,Extreme Fear
2025-03-01,10596.10897,263824.13,3119.315584,1740807000,20,Extreme Fear
2025-03-02,66914.32071,6460848.74,9371.077831,1740893400,26,Fear
2025-03-03,616413.0322,8244590.38,3500.279961,1740979800,33,Fear
2025-03-04,182075.5666,11124247.15,2545.78688,1741066200,15,Extreme Fear
2025-03-05,269328.3659,9193654.22,3657.355851,1741152600,20,Extreme Fear
2025-03-06,16101.12556,6765324.96,5795.717285,1741239000,25,Fear
2025-03-07,150236.0616,19854275.48,4468.829035,1741325400,34,Fear
2025-03-08,24700.77336,892083.51,3131.854199,1741411800,28,Fear
2025-03-09,19773.4574,10419697.99,806.5426083,1741498200,27,Fear
2025-03-10,-10010.02727,16811790.68,2998.767984,1741584600,20,Extreme Fear
2025-03-11,-76880.72904,14016952.09,2341.390089,1741671000,24,Extreme Fear
2025-03-12,288105.9842,18618139.15,4000.649117,1741757400,34,Fear
2025-03-13,14114.87087,3285591.22,5443.617844,1741843800,45,Neutral
2025-03-14,68646.16009,8047187.16,4004.794422,1741930200,27,Fear
2025-03-15,78694.62457,2355749.54,23597.12866,1742016600,46,Neutral
2025-03-16,-7910.943545,10187921.51,50519.72751,1742103000,30,Fear
2025-03-17,26163.90651,3592895.05,9535.147864,1742189400,32,Fear
2025-03-18,72322.78882,4050655.47,11904.99023,1742275800,34,Fear
2025-03-19,29374.68234,4598813.57,15006.2812,1742362200,32,Fear
2025-03-20,10246.85944,1652257.93,2358.060175,1742448600,49,Neutral
2025-03-21,6951.270374,2543903.39,4097.717262,1742535000,31,Fear
2025-03-22,12498.53525,971809.42,3803.037828,1742621400,32,Fear
2025-03-23,14047.42159,2593519.67,5709.453012,1742707800,30,Fear
2025-03-24,107878.9613,3017587.05,3414.229186,1742794200,45,Neutral
2025-03-25,32030.90678,5372519.77,11769.79869,1742880600,46,Neutral
2025-03-26,15802.16743,7597754.37,1063.499666,1742967000,47,Neutral
2025-03-27,58825.35922,3240279.46,9118.378181,1743053400,40,Fear
2025-03-28,21337.17934,1483092.61,7612.338172,1743139800,44,Fear
2025-03-29,12098.87293,3668151.83,2414.803544,1743226200,26,Fear
2025-03-30,15795.11514,2850874.96,7603.879054,1743312600,32,Fear
2025-03-31,6978.184557,2164772.47,8426.110127,1743399000,34,Fear
2025-04-01,-2202.662242,704445.19,11425.36599,1743485400,34,Fear
2025-04-02,202212.7409,3867930.6,7414.856135,1743571800,44,Fear
2025-04-03,-2365.961276,8670233.15,4420.623527,1743658200,25,Fear
2025-04-04,-25515.67895,3835545.73,4732.811767,1743744600,28,Fear
2025-04-05,35907.33771,1267564.22,10940.51146,1743831000,30,Fear
2025-04-06,47053.44927,3551252.06,4081.843949,1743917400,34,Fear
2025-04-07,34527.3703,14460253.14,10523.86514,1744003800,23,Extreme Fear
2025-04-08,34899.3948,8869391.4,31685.96512,1744090200,24,Extreme Fear
2025-04-09,43120.4448,28556806.47,13917.52913,1744176600,18,Extreme Fear
2025-04-10,158261.8223,28741953.29,39246.50578,1744263000,39,Fear
2025-04-11,126406.4791,11319327.07,18896.03777,1744349400,25,Fear
2025-04-12,410419.6945,55914617.49,52901.40921,1744435800,43,Fear
2025-04-13,48696.02152,14171154.79,32683.55129,1744522200,45,Neutral
2025-04-14,45680.44306,13079972.98,32893.3216,1744608600,31,Fear
2025-04-15,72357.70628,20752168.24,63863.56281,1744695000,38,Fear
2025-04-16,58631.73026,36502715.9,48069.12341,1744781400,29,Fear
2025-04-17,5427.919886,2604551.51,1747.312304,1744867800,30,Fear
2025-04-18,4880.404744,24610650.46,15666.24511,1744954200,33,Fear
2025-04-19,71950.5775,32706462.71,16014.82587,1745040600,32,Fear
2025-04-20,25060.34194,12126094.05,7953.094408,1745127000,37,Fear
2025-04-21,34369.26791,42104054.84,41859.99144,1745213400,39,Fear
2025-04-22,58652.76358,33753625.24,15070.37095,1745299800,47,Neutral
2025-04-23,-419020.2257,30682443.79,12725.94807,1745386200,72,Greed
2025-04-24,50704.39597,35088918.64,42081.60552,1745472600,63,Greed
2025-04-25,20218.85921,27749455.78,33876.7742,1745559000,60,Greed
2025-04-26,-4125.753942,11948127.77,24357.80255,1745645400,65,Greed
2025-04-27,2702.067468,487537.69,13133.75189,1745731800,61,Greed
2025-04-28,36906.81376,26124921.49,58469.14186,1745818200,54,Neutral
2025-04-29,125749.6134,34089511.66,28548.78599,1745904600,60,Greed
2025-04-30,14003.79727,12693878.85,35649.30364,1745991000,56,Greed
2025-05-01,54536.8293,10720240.52,12672.10418,1746077400,53,Neutral
